id,artistId,title,displayDate,stageTitle,startTimestamp,endTimestamp,ticketUrl,showInTimetable,stageId,dayId,sortOrder,stageName,dayName,dayOrder,startTime,endTime,startDate,endDate
32142,20883,Vertile,Thu 11 Jul 00:30 - 01:15,HARDER STAGE,1720737000,1720739700,,,14230,10362,84,HARDER STAGE,Thursday,2,00:30:00,01:15:00,2024-07-12,2024-07-12
32957,21539,Ace Ventura,Thu 11 Jul 00:30 - 02:00,SECOND STAGE,1720737000,1720742400,,,14242,10362,85,SECOND STAGE,Thursday,2,00:30:00,02:00:00,2024-07-12,2024-07-12
31838,19841,W&W,Thu 11 Jul 00:30 - 01:30,MAINSTAGE,1720737000,1720740600,,,14228,10362,86,MAINSTAGE,Thursday,2,00:30:00,01:30:00,2024-07-12,2024-07-12
31454,20086,Niels Van Gogh,Thu 11 Jul 01:00 - 02:00,CLASSIC AREA,1720738800,1720742400,,,14238,10362,87,CLASSIC AREA,Thursday,2,01:00:00,02:00:00,2024-07-12,2024-07-12
31826,19992,Lilly Palmer ,Thu 11 Jul 01:00 - 02:30,ARENA STAGE,1720738800,1720744200,,,14229,10362,88,ARENA STAGE,Thursday,2,01:00:00,02:30:00,2024-07-12,2024-07-12
31422,20054,YouNotUs,Thu 11 Jul 01:15 - 02:15,TERMINAL STAGE,1720739700,1720743300,,,14245,10362,89,TERMINAL STAGE,Thursday,2,01:15:00,02:15:00,2024-07-12,2024-07-12
31383,20015,Act of Rage,Thu 11 Jul 01:15 - 02:15,HARDER STAGE,1720739700,1720743300,,,14230,10362,90,HARDER STAGE,Thursday,2,01:15:00,02:15:00,2024-07-12,2024-07-12
30948,19551,Armin van Buuren,Thu 11 Jul 01:30 - 03:00,MAINSTAGE,1720740600,1720746000,,,14228,10362,91,MAINSTAGE,Thursday,2,01:30:00,03:00:00,2024-07-12,2024-07-12
31436,20068,Sajanka,Thu 11 Jul 02:00 - 03:30,SECOND STAGE,1720742400,1720747800,,,14242,10362,92,SECOND STAGE,Thursday,2,02:00:00,03:30:00,2024-07-12,2024-07-12
31460,20092,Woody Van Eyden ,Thu 11 Jul 02:00 - 03:00,CLASSIC AREA,1720742400,1720746000,,,14238,10362,93,CLASSIC AREA,Thursday,2,02:00:00,03:00:00,2024-07-12,2024-07-12
31938,20603,Rebelion,Thu 11 Jul 02:15 - 03:15,HARDER STAGE,1720743300,1720746900,,,14230,10362,94,HARDER STAGE,Thursday,2,02:15:00,03:15:00,2024-07-12,2024-07-12
31741,20376,Thomas Lizzara,Thu 11 Jul 02:15 - 03:15,TERMINAL STAGE,1720743300,1720746900,,,14245,10362,95,TERMINAL STAGE,Thursday,2,02:15:00,03:15:00,2024-07-12,2024-07-12
31823,19989,i hate models,Thu 11 Jul 02:30 - 04:00,ARENA STAGE,1720744200,1720749600,,,14229,10362,96,ARENA STAGE,Thursday,2,02:30:00,04:00:00,2024-07-12,2024-07-12
31446,20078,Dj Falk ,Thu 11 Jul 03:00 - 04:00,CLASSIC AREA,1720746000,1720749600,,,14238,10362,97,CLASSIC AREA,Thursday,2,03:00:00,04:00:00,2024-07-12,2024-07-12
31827,20462,Mish,Thu 11 Jul 03:15 - 04:15,HARDER STAGE,1720746900,1720750500,,,14230,10362,98,HARDER STAGE,Thursday,2,03:15:00,04:15:00,2024-07-12,2024-07-12
31413,20045,Komacasper,Thu 11 Jul 03:15 - 04:15,TERMINAL STAGE,1720746900,1720750500,,,14245,10362,99,TERMINAL STAGE,Thursday,2,03:15:00,04:15:00,2024-07-12,2024-07-12
31423,20055,Alchimyst,Thu 11 Jul 03:30 - 04:30,SECOND STAGE,1720747800,1720751400,,,14242,10362,100,SECOND STAGE,Thursday,2,03:30:00,04:30:00,2024-07-12,2024-07-12
31820,19987,Fatima Hajji,Thu 11 Jul 04:00 - 05:00,ARENA STAGE,1720749600,1720753200,,,14229,10362,101,ARENA STAGE,Thursday,2,04:00:00,05:00:00,2024-07-12,2024-07-12
32095,20829,CJ Stone,Thu 11 Jul 04:00 - 05:00,CLASSIC AREA,1720749600,1720753200,,,14238,10362,102,CLASSIC AREA,Thursday,2,04:00:00,05:00:00,2024-07-12,2024-07-12
31401,20033,Sefa,Thu 11 Jul 04:15 - 05:15,HARDER STAGE,1720750500,1720754100,,,14230,10362,103,HARDER STAGE,Thursday,2,04:15:00,05:15:00,2024-07-12,2024-07-12
31409,20041,Die Gebrüder Brett,Thu 11 Jul 04:15 - 05:15,TERMINAL STAGE,1720750500,1720754100,,,14245,10362,104,TERMINAL STAGE,Thursday,2,04:15:00,05:15:00,2024-07-12,2024-07-12
31435,20067,Rising Dust,Thu 11 Jul 04:30 - 06:00,SECOND STAGE,1720751400,1720756800,,,14242,10362,105,SECOND STAGE,Thursday,2,04:30:00,06:00:00,2024-07-12,2024-07-12
32845,21475,Creek B2B Mira,Thu 11 Jul 05:00 - 06:00,CLASSIC AREA,1720753200,1720756800,,,14238,10362,106,CLASSIC AREA,Thursday,2,05:00:00,06:00:00,2024-07-12,2024-07-12
31294,19993,Nusha,Thu 11 Jul 05:00 - 06:00,ARENA STAGE,1720753200,1720756800,,,14229,10362,107,ARENA STAGE,Thursday,2,05:00:00,06:00:00,2024-07-12,2024-07-12
32087,20818,Nicolas Binder,Thu 11 Jul 05:15 - 06:00,TERMINAL STAGE,1720754100,1720756800,,,14245,10362,108,TERMINAL STAGE,Thursday,2,05:15:00,06:00:00,2024-07-12,2024-07-12
31395,20027,Lil Texas,Thu 11 Jul 05:15 - 06:00,HARDER STAGE,1720754100,1720756800,,,14230,10362,109,HARDER STAGE,Thursday,2,05:15:00,06:00:00,2024-07-12,2024-07-12
35191,23483,SYRØN,Fri 12 Jul 10:00 - 11:15,VIP VILLAGE,1720771200,1720775700,,,14240,10363,110,VIP VILLAGE,Friday,3,10:00:00,11:15:00,2024-07-12,2024-07-12
35192,23446,NO.MADS,Fri 12 Jul 11:15 - 12:30,VIP VILLAGE,1720775700,1720780200,,,14240,10363,111,VIP VILLAGE,Friday,3,11:15:00,12:30:00,2024-07-12,2024-07-12
35193,23484,The Coast,Fri 12 Jul 12:30 - 13:45,VIP VILLAGE,1720780200,1720784700,,,14240,10363,112,VIP VILLAGE,Friday,3,12:30:00,13:45:00,2024-07-12,2024-07-12
35194,23485,VABU b2b DAVIDE,Fri 12 Jul 13:45 - 15:30,VIP VILLAGE,1720784700,1720791000,,,14240,10363,113,VIP VILLAGE,Friday,3,13:45:00,15:30:00,2024-07-12,2024-07-12
36489,24268,Burlesque,Fri 12 Jul 14:00 - 15:00,ALLIANZ STAGE,1720785600,1720789200,,,16406,10363,114,ALLIANZ STAGE,Friday,3,14:00:00,15:00:00,2024-07-12,2024-07-12
35195,23486,Felipe Alemais,Fri 12 Jul 15:30 - 16:45,VIP VILLAGE,1720791000,1720795500,,,14240,10363,115,VIP VILLAGE,Friday,3,15:30:00,16:45:00,2024-07-12,2024-07-12
31743,20378,SKIY,Fri 12 Jul 16:00 - 17:00,MAINSTAGE,1720792800,1720796400,,,14228,10363,116,MAINSTAGE,Friday,3,16:00:00,17:00:00,2024-07-12,2024-07-12
36490,24269,Force,Fri 12 Jul 16:30 - 17:30,ALLIANZ STAGE,1720794600,1720798200,,,16406,10363,117,ALLIANZ STAGE,Friday,3,16:30:00,17:30:00,2024-07-12,2024-07-12
35196,23487,Sebastian Willms,Fri 12 Jul 16:45 - 18:30,VIP VILLAGE,1720795500,1720801800,,,14240,10363,118,VIP VILLAGE,Friday,3,16:45:00,18:30:00,2024-07-12,2024-07-12
31670,20301,Mau P,Fri 12 Jul 17:00 - 18:30,MAINSTAGE,1720796400,1720801800,tickets.airbeat-one.de,,14228,10363,119,MAINSTAGE,Friday,3,17:00:00,18:30:00,2024-07-12,2024-07-12
36491,24270,Putti0815,Fri 12 Jul 17:30 - 18:30,ALLIANZ STAGE,1720798200,1720801800,,,16406,10363,120,ALLIANZ STAGE,Friday,3,17:30:00,18:30:00,2024-07-12,2024-07-12
31428,20060,Durs,Fri 12 Jul 18:00 - 19:30,SECOND STAGE,1720800000,1720805400,,,14242,10363,121,SECOND STAGE,Friday,3,18:00:00,19:30:00,2024-07-12,2024-07-12
32143,20884,Clockartz,Fri 12 Jul 18:00 - 19:00,HARDER STAGE,1720800000,1720803600,,,14230,10363,122,HARDER STAGE,Friday,3,18:00:00,19:00:00,2024-07-12,2024-07-12
32170,20928,Uwe Worlitzer,Fri 12 Jul 18:00 - 19:00,TERMINAL STAGE,1720800000,1720803600,,,14245,10363,123,TERMINAL STAGE,Friday,3,18:00:00,19:00:00,2024-07-12,2024-07-12
32174,20968,Martink,Fri 12 Jul 18:00 - 19:00,CLASSIC AREA,1720800000,1720803600,,,14238,10363,124,CLASSIC AREA,Friday,3,18:00:00,19:00:00,2024-07-12,2024-07-12
35000,23306,Belocca b2b Tommahawk,Fri 12 Jul 18:00 - 19:00,ARENA STAGE,1720800000,1720803600,,,14229,10363,125,ARENA STAGE,Friday,3,18:00:00,19:00:00,2024-07-12,2024-07-12
36492,24271,Buhold ,Fri 12 Jul 18:30 - 19:30,ALLIANZ STAGE,1720801800,1720805400,,,16406,10363,126,ALLIANZ STAGE,Friday,3,18:30:00,19:30:00,2024-07-12,2024-07-12
31471,20103,Kevin de Vries,Fri 12 Jul 18:30 - 20:00,MAINSTAGE,1720801800,1720807200,,,14228,10363,127,MAINSTAGE,Friday,3,18:30:00,20:00:00,2024-07-12,2024-07-12
31412,20044,Jerome,Fri 12 Jul 19:00 - 20:00,TERMINAL STAGE,1720803600,1720807200,,,14245,10363,128,TERMINAL STAGE,Friday,3,19:00:00,20:00:00,2024-07-12,2024-07-12
31450,20082,Ian Van Dahl ,Fri 12 Jul 19:00 - 20:00,CLASSIC AREA,1720803600,1720807200,,,14238,10363,129,CLASSIC AREA,Friday,3,19:00:00,20:00:00,2024-07-12,2024-07-12
31812,19982,Basswell,Fri 12 Jul 19:00 - 20:15,ARENA STAGE,1720803600,1720808100,,,14229,10363,130,ARENA STAGE,Friday,3,19:00:00,20:15:00,2024-07-12,2024-07-12
31774,20421,Audiotricz,Fri 12 Jul 19:00 - 20:00,HARDER STAGE,1720803600,1720807200,,,14230,10363,131,HARDER STAGE,Friday,3,19:00:00,20:00:00,2024-07-12,2024-07-12
31462,20094,Ranji,Fri 12 Jul 19:30 - 21:00,SECOND STAGE,1720805400,1720810800,,,14242,10363,132,SECOND STAGE,Friday,3,19:30:00,21:00:00,2024-07-12,2024-07-12
31414,20046,Kxxma,Fri 12 Jul 20:00 - 21:00,TERMINAL STAGE,1720807200,1720810800,,,14245,10363,133,TERMINAL STAGE,Friday,3,20:00:00,21:00:00,2024-07-12,2024-07-12
31464,20096,Aftershock b2b Wildstylez,Fri 12 Jul 20:00 - 21:00,HARDER STAGE,1720807200,1720810800,,,14230,10363,134,HARDER STAGE,Friday,3,20:00:00,21:00:00,2024-07-12,2024-07-12
31814,19828,Boris Brejcha,Fri 12 Jul 20:00 - 21:30,MAINSTAGE,1720807200,1720812600,,,14228,10363,135,MAINSTAGE,Friday,3,20:00:00,21:30:00,2024-07-12,2024-07-12
31841,20476,Dj MellowD,Fri 12 Jul 20:00 - 21:00,CLASSIC AREA,1720807200,1720810800,,,14238,10363,136,CLASSIC AREA,Friday,3,20:00:00,21:00:00,2024-07-12,2024-07-12
31815,19984,Cera Khin,Fri 12 Jul 20:15 - 21:30,ARENA STAGE,1720808100,1720812600,,,14229,10363,137,ARENA STAGE,Friday,3,20:15:00,21:30:00,2024-07-12,2024-07-12
31416,20048,Mariana Bo,Fri 12 Jul 21:00 - 22:15,TERMINAL STAGE,1720810800,1720815300,,,14245,10363,138,TERMINAL STAGE,Friday,3,21:00:00,22:15:00,2024-07-12,2024-07-12
31432,20064,Omiki,Fri 12 Jul 21:00 - 22:00,SECOND STAGE,1720810800,1720814400,,,14242,10363,139,SECOND STAGE,Friday,3,21:00:00,22:00:00,2024-07-12,2024-07-12
31386,20018,Coone ,Fri 12 Jul 21:00 - 22:00,HARDER STAGE,1720810800,1720814400,,,14230,10363,140,HARDER STAGE,Friday,3,21:00:00,22:00:00,2024-07-12,2024-07-12
32039,20721,Eric SSL,Fri 12 Jul 21:00 - 22:00,CLASSIC AREA,1720810800,1720814400,,,14238,10363,141,CLASSIC AREA,Friday,3,21:00:00,22:00:00,2024-07-12,2024-07-12
31817,19829,Charlotte de Witte,Fri 12 Jul 21:30 - 23:10,MAINSTAGE,1720812600,1720818600,,,14228,10363,142,MAINSTAGE,Friday,3,21:30:00,23:10:00,2024-07-12,2024-07-12
31816,19985,Charlie Sparks,Fri 12 Jul 21:30 - 23:00,ARENA STAGE,1720812600,1720818000,,,14229,10363,143,ARENA STAGE,Friday,3,21:30:00,23:00:00,2024-07-12,2024-07-12
31444,20076,Da Hool,Fri 12 Jul 22:00 - 23:00,CLASSIC AREA,1720814400,1720818000,,,14238,10363,144,CLASSIC AREA,Friday,3,22:00:00,23:00:00,2024-07-12,2024-07-12
31463,20095,Ghost Rider,Fri 12 Jul 22:00 - 23:00,SECOND STAGE,1720814400,1720818000,,,14242,10363,145,SECOND STAGE,Friday,3,22:00:00,23:00:00,2024-07-12,2024-07-12
31399,20031,Ran-D,Fri 12 Jul 22:00 - 23:00,HARDER STAGE,1720814400,1720818000,,,14230,10363,146,HARDER STAGE,Friday,3,22:00:00,23:00:00,2024-07-12,2024-07-12
31415,20047,Le Shuuk,Fri 12 Jul 22:15 - 23:30,TERMINAL STAGE,1720815300,1720819800,,,14245,10363,147,TERMINAL STAGE,Friday,3,22:15:00,23:30:00,2024-07-12,2024-07-12
31398,20030,Paul Elstak ,Fri 12 Jul 23:00 - 00:00,HARDER STAGE,1720818000,1720821600,,,14230,10363,148,HARDER STAGE,Friday,3,23:00:00,00:00:00,2024-07-12,2024-07-13
31425,20057,Blazy,Fri 12 Jul 23:00 - 00:00,SECOND STAGE,1720818000,1720821600,,,14242,10363,149,SECOND STAGE,Friday,3,23:00:00,00:00:00,2024-07-12,2024-07-13
31139,19563,Ann Clue,Fri 12 Jul 23:00 - 00:00,ARENA STAGE,1720818000,1720821600,,,14229,10363,150,ARENA STAGE,Friday,3,23:00:00,00:00:00,2024-07-12,2024-07-13
31452,20084,Kai Tracid,Fri 12 Jul 23:00 - 00:00,CLASSIC AREA,1720818000,1720821600,,,14238,10363,151,CLASSIC AREA,Friday,3,23:00:00,00:00:00,2024-07-12,2024-07-13
32548,21291,twocolors,Fri 12 Jul 23:30 - 00:30,TERMINAL STAGE,1720819800,1720823400,,,14245,10363,152,TERMINAL STAGE,Friday,3,23:30:00,00:30:00,2024-07-12,2024-07-13
31833,19838,Scooter,Fri 12 Jul 23:30 - 00:30,MAINSTAGE,1720819800,1720823400,,,14228,10363,153,MAINSTAGE,Friday,3,23:30:00,00:30:00,2024-07-12,2024-07-13
31293,19991,Joyhauser ,Fri 12 Jul 00:00 - 01:30,ARENA STAGE,1720821600,1720827000,,,14229,10363,154,ARENA STAGE,Friday,3,00:00:00,01:30:00,2024-07-13,2024-07-13
31400,20032,Rooler,Fri 12 Jul 00:00 - 01:00,HARDER STAGE,1720821600,1720825200,,,14230,10363,155,HARDER STAGE,Friday,3,00:00:00,01:00:00,2024-07-13,2024-07-13
31439,20070,Vegas,Fri 12 Jul 00:00 - 01:00,SECOND STAGE,1720821600,1720825200,,,14242,10363,156,SECOND STAGE,Friday,3,00:00:00,01:00:00,2024-07-13,2024-07-13
31458,20090,Talla 2XLC,Fri 12 Jul 00:00 - 01:00,CLASSIC AREA,1720821600,1720825200,,,14238,10363,157,CLASSIC AREA,Friday,3,00:00:00,01:00:00,2024-07-13,2024-07-13
31421,20053,Vize,Fri 12 Jul 00:30 - 02:00,TERMINAL STAGE,1720823400,1720828800,,,14245,10363,158,TERMINAL STAGE,Friday,3,00:30:00,02:00:00,2024-07-13,2024-07-13
30949,19552,Dimitri Vegas & Like Mike,Fri 12 Jul 00:45 - 01:45,MAINSTAGE,1720824300,1720827900,,,14228,10363,159,MAINSTAGE,Friday,3,00:45:00,01:45:00,2024-07-13,2024-07-13
31739,20374,Krid P,Fri 12 Jul 01:00 - 02:00,CLASSIC AREA,1720825200,1720828800,,,14238,10363,160,CLASSIC AREA,Friday,3,01:00:00,02:00:00,2024-07-13,2024-07-13
31394,20026,Jebroer,Fri 12 Jul 01:00 - 02:00,HARDER STAGE,1720825200,1720828800,,,14230,10363,161,HARDER STAGE,Friday,3,01:00:00,02:00:00,2024-07-13,2024-07-13
32345,21141,Blastoyz,Fri 12 Jul 01:00 - 02:00,SECOND STAGE,1720825200,1720828800,,,14242,10363,162,SECOND STAGE,Friday,3,01:00:00,02:00:00,2024-07-13,2024-07-13
31811,19981,Anfisa Letyago,Fri 12 Jul 01:30 - 03:00,ARENA STAGE,1720827000,1720832400,,,14229,10363,163,ARENA STAGE,Friday,3,01:30:00,03:00:00,2024-07-13,2024-07-13
31835,19839,Timmy Trumpet,Fri 12 Jul 01:45 - 03:00,MAINSTAGE,1720827900,1720832400,,,14228,10363,164,MAINSTAGE,Friday,3,01:45:00,03:00:00,2024-07-13,2024-07-13
31404,20036,Warface,Fri 12 Jul 02:00 - 03:00,HARDER STAGE,1720828800,1720832400,,,14230,10363,165,HARDER STAGE,Friday,3,02:00:00,03:00:00,2024-07-13,2024-07-13
31447,20079,Dj Quicksilver,Fri 12 Jul 02:00 - 03:00,CLASSIC AREA,1720828800,1720832400,,,14238,10363,166,CLASSIC AREA,Friday,3,02:00:00,03:00:00,2024-07-13,2024-07-13
31806,20449,Fedde Le Grand,Fri 12 Jul 02:00 - 03:00,TERMINAL STAGE,1720828800,1720832400,,,14245,10363,167,TERMINAL STAGE,Friday,3,02:00:00,03:00:00,2024-07-13,2024-07-13
